project_code,size,status,region,investment_budget,public_funding,nace_2_digits_code,nace_2_digits_description,sector_code,sector_description
p_1,Small,Existing,Ionian Islands,0.482832,0.26050428,11,Manufacture of beverages,C, Manufacturing
p_2,Medium,Existing,Attica,0.72938806,0.25528582,25,"Manufacture of fabricated metal products, except machinery and equipment",C, Manufacturing
p_2,Medium,Existing,Attica,0.72938806,0.25528582,25,"Manufacture of fabricated metal products, except machinery and equipment",C, Manufacturing
p_2,Medium,Existing,Attica,0.72938806,0.25528582,28,Manufacture of machinery and equipment n.e.c.,C, Manufacturing
p_3,Micro,Existing,Central Macedonia,0.359,0.2513,31,Manufacture of furniture,C, Manufacturing
p_3,Micro,Existing,Central Macedonia,0.359,0.2513,31,Manufacture of furniture,C, Manufacturing
p_3,Micro,Existing,Central Macedonia,0.359,0.2513,31,Manufacture of furniture,C, Manufacturing
p_3,Micro,Existing,Central Macedonia,0.359,0.2513,31,Manufacture of furniture,C, Manufacturing
p_4,Micro,New,Thessaly,0.471,0.3292,25,"Manufacture of fabricated metal products, except machinery and equipment",C, Manufacturing
p_4,Micro,New,Thessaly,0.471,0.3292,25,"Manufacture of fabricated metal products, except machinery and equipment",C, Manufacturing
p_4,Micro,New,Thessaly,0.471,0.3292,33,Repair and installation of machinery and equipment,C, Manufacturing
p_5,Medium,Existing,Crete,0.4215,0.206535,38,"Waste collection, treatment and disposal activities; materials recovery",E," Water supply, sewerage, waste management and remediation"
p_6,Small,Existing,Central Macedonia,1.5089155,1.05574085,10,Manufacture of food products,C, Manufacturing
p_7,Small,Existing,Attica,1.4835908,0.66761586,20,Manufacture of chemicals and chemical products,C, Manufacturing
p_7,Small,Existing,Attica,1.4835908,0.66761586,20,Manufacture of chemicals and chemical products,C, Manufacturing
p_8,Small,Existing,Central Macedonia,0.287754,0.2009278,14,Manufacture of wearing apparel,C, Manufacturing
p_8,Small,Existing,Central Macedonia,0.287754,0.2009278,14,Manufacture of wearing apparel,C, Manufacturing
p_9,Micro,Existing,Crete,0.6325,0.44225,18,Printing and reproduction of recorded media,C, Manufacturing
p_9,Micro,Existing,Crete,0.6325,0.44225,18,Printing and reproduction of recorded media,C, Manufacturing
p_9,Micro,Existing,Crete,0.6325,0.44225,18,Printing and reproduction of recorded media,C, Manufacturing
p_10,Small,Existing,Attica,1.1990506,0.53957277,20,Manufacture of chemicals and chemical products,C, Manufacturing
p_11,Small,Existing,Central Macedonia,0.7097,0.446786,10,Manufacture of food products,C, Manufacturing
p_11,Small,Existing,Central Macedonia,0.7097,0.446786,13,Manufacture of textiles,C, Manufacturing
p_11,Small,Existing,Central Macedonia,0.7097,0.446786,13,Manufacture of textiles,C, Manufacturing
p_11,Small,Existing,Central Macedonia,0.7097,0.446786,13,Manufacture of textiles,C, Manufacturing
p_11,Small,Existing,Central Macedonia,0.7097,0.446786,14,Manufacture of wearing apparel,C, Manufacturing
p_11,Small,Existing,Central Macedonia,0.7097,0.446786,31,Manufacture of furniture,C, Manufacturing
p_11,Small,Existing,Central Macedonia,0.7097,0.446786,32,Other manufacturing,C, Manufacturing
p_12,Small,Existing,Sterea Ellada,1.92544332,1.15526599,22,Manufacture of rubber and plastic products,C, Manufacturing
p_13,Micro,Existing,Attica,2.29,0.8015,18,Printing and reproduction of recorded media,C, Manufacturing
p_14,Medium,Existing,Epirus,1.19538853,0.45424764,11,Manufacture of beverages,C, Manufacturing
p_15,Small,Existing,Attica,0.5437692,0.21775767999999998,25,"Manufacture of fabricated metal products, except machinery and equipment",C, Manufacturing
p_16,Small,Existing,Attica,0.679765,0.304299,71,Architectural and engineering activities; technical testing and analysis,M," Legal, accounting, management, architecture, engineering, technical testing and analysis activities"
p_17,Medium,Existing,Central Macedonia,0.56455,0.33873,10,Manufacture of food products,C, Manufacturing
p_18,Medium,Existing,Thessaly,5.93993016,2.19777415,17,Manufacture of paper and paper products,C, Manufacturing
p_18,Medium,Existing,Thessaly,5.93993016,2.19777415,17,Manufacture of paper and paper products,C, Manufacturing
p_18,Medium,Existing,Thessaly,5.93993016,2.19777415,17,Manufacture of paper and paper products,C, Manufacturing
p_18,Medium,Existing,Thessaly,5.93993016,2.19777415,20,Manufacture of chemicals and chemical products,C, Manufacturing
p_18,Medium,Existing,Thessaly,5.93993016,2.19777415,22,Manufacture of rubber and plastic products,C, Manufacturing
p_18,Medium,Existing,Thessaly,5.93993016,2.19777415,22,Manufacture of rubber and plastic products,C, Manufacturing
p_18,Medium,Existing,Thessaly,5.93993016,2.19777415,22,Manufacture of rubber and plastic products,C, Manufacturing
p_18,Medium,Existing,Thessaly,5.93993016,2.19777415,52,Warehousing and support activities for transportation,H, Transportation and Storage
p_19,Small,Existing,Attica,0.287,0.12915,31,Manufacture of furniture,C, Manufacturing
p_20,Micro,Existing,Central Macedonia,0.8234,0.459925,22,Manufacture of rubber and plastic products,C, Manufacturing
p_20,Micro,Existing,Central Macedonia,0.8234,0.459925,31,Manufacture of furniture,C, Manufacturing
p_20,Micro,Existing,Central Macedonia,0.8234,0.459925,31,Manufacture of furniture,C, Manufacturing
p_20,Micro,Existing,Central Macedonia,0.8234,0.459925,31,Manufacture of furniture,C, Manufacturing
p_20,Micro,Existing,Central Macedonia,0.8234,0.459925,31,Manufacture of furniture,C, Manufacturing
p_21,Micro,Existing,Sterea Ellada,0.867332,0.5203992000000001,11,Manufacture of beverages,C, Manufacturing
